Date;CPI;Annual Inflation Rate;UK CPI;US CPI;EU CPI;Inf Expect (Households);Interest Rate;REER;NEER;Gross Foreign Reserves;Net Foreign Reserves;Interv;Domestic Gov Bonds
Січ.13;104,6;NaN;NaN;NaN;NaN;NaN;NaN;1,21;NaN;NaN;NaN;NaN;NaN
Лют.13;104,5;NaN;NaN;NaN;NaN;NaN;NaN;1,20;NaN;NaN;NaN;NaN;NaN
Бер.13;104,5;NaN;NaN;NaN;NaN;NaN;NaN;1,22;NaN;NaN;NaN;NaN;NaN
Кві.13;104,5;NaN;NaN;NaN;NaN;NaN;NaN;1,22;NaN;NaN;NaN;NaN;NaN
Тра.13;104,6;NaN;NaN;NaN;NaN;NaN;NaN;1,22;NaN;NaN;NaN;NaN;NaN
Чер.13;104,6;NaN;NaN;NaN;NaN;NaN;NaN;1,23;NaN;NaN;NaN;NaN;NaN
Лип.13;104,5;NaN;NaN;NaN;NaN;NaN;NaN;1,24;NaN;NaN;NaN;NaN;NaN
Сер.13;103,7;NaN;NaN;NaN;NaN;NaN;NaN;1,23;NaN;NaN;NaN;NaN;NaN
Вер.13;103,7;NaN;NaN;NaN;NaN;NaN;NaN;1,21;NaN;NaN;NaN;NaN;NaN
Жов.13;104,1;NaN;NaN;NaN;NaN;NaN;NaN;1,19;NaN;NaN;NaN;NaN;NaN
Лис.13;104,3;NaN;NaN;NaN;NaN;NaN;NaN;1,21;NaN;NaN;NaN;NaN;NaN
Гру.13;104,9;NaN;NaN;NaN;NaN;NaN;NaN;1,21;NaN;NaN;NaN;-0,941969728;NaN
Січ.14;105,1;0,5;1,9;1,6;0,9;NaN;6,5;1,22;1,96;20,41571;15,22477;-1,742293839;12,23
Лют.14;105,7;1,2;1,7;1,1;0,8;NaN;6,5;1,18;1,9;17,80559;13,29887;-1,72052185;13,78
Бер.14;108,0;3,4;1,6;1,5;0,6;NaN;6,5;1,04;1,65;15,46232;11,27949;0,05231;12,74
Кві.14;111,6;6,9;1,8;2,0;0,8;NaN;9,5;0,91;1,41;15,08553;11,1007;0;14,16
Тра.14;115,8;10,9;1,5;2,1;0,6;NaN;9,5;0,93;1,38;14,22627;10,77144;-0,57472775;14,70
Чер.14;117,0;12,0;1,9;2,1;0,7;NaN;9,5;0,93;1,38;17,89855;11,76767;0;15,94
Лип.14;117,5;12,4;1,6;2,0;0,5;NaN;12,5;0,94;1,39;17,08331;11,12409;0,08;12,55
Сер.14;118,4;14,1;1,5;1,7;0,5;NaN;12,5;0,87;1,28;16,07001;10,81303;-3,05488551;13,60
Вер.14;121,8;17,5;1,2;1,7;0,4;NaN;12,5;0,92;1,32;15,92848;7,61586;-0,735439401;13,31
Жов.14;124,8;19,9;1,3;1,7;0,5;NaN;12,5;0,98;1,37;16,38524;7,02477;-3,168387704;15,06
Лис.14;127,1;22,0;1,0;1,3;0,4;NaN;14,0;0,91;1,26;12,58693;3,47543;-0,5702395;14,56
Гру.14;130,9;25,0;0,5;0,8;-0,1;NaN;14,0;0,95;1,28;9,96608;2,36186;-0,831132753;12,11
Січ.15;135,0;28,6;0,3;-0,1;-0,5;NaN;14,0;1,02;1,35;7,53333;1,82298;-0,518193817;17,00
Лют.15;142,2;34,6;0,0;0,0;-0,3;NaN;19,5;0,70;0,89;6,41966;1,08331;-0,506606818;14,51
Бер.15;157,5;46,0;0,0;-0,1;-0,1;NaN;30,0;0,83;0,96;5,62531;0,29808;0,208866353;0,00
Кві.15;179,6;61,1;-0,1;-0,2;0,1;NaN;30,0;0,92;0,94;9,96992;0,02907;-0,081471481;12,84
Тра.15;183,5;58,6;0,1;0,0;0,5;NaN;30,0;0,98;0,99;9,63098;-0,28414;0,068648182;11,93
Чер.15;184,3;57,7;0,0;0,1;0,3;NaN;30,0;1,00;1;9,91809;0,11516;0,209233606;12,65
Лип.15;182,4;55,5;0,1;0,2;0,4;NaN;30,0;0,98;1;10,2637;0,52454;0,088853967;11,39
Сер.15;180,9;53,0;0,0;0,2;0,3;NaN;27,0;1,03;1,05;10,37539;0,93513;0,009157051;11,89
Вер.15;185,1;52,0;-0,1;0,0;0,1;NaN;22,0;1,06;1,07;12,61667;1,30026;0,1522485;11,58
Жов.15;182,7;46,4;-0,1;0,2;0,2;NaN;22,0;1,02;1,04;12,77355;1,28812;0,25399561;11,24
Лис.15;186,4;46,5;0,1;0,5;0,1;NaN;22,0;1,00;1,01;12,96203;1,53028;-0,13361461;11,07
Гру.15;187,7;43,3;0,2;0,7;0,2;NaN;22,0;1,02;1,02;13,14796;1,22545;0,091391;10,79
Січ.16;189,4;40,2;0,3;1,4;0,3;21,5;22,0;1,03;1,03;13,29999;1,33583;-0,0743;6,25
Лют.16;188,6;32,7;0,3;1,0;-0,1;20,5;22,0;0,94;0,94;13,44159;1,40398;-0,1588;19,80
Бер.16;190,5;20,9;0,5;0,9;0,0;17,1;22,0;0,92;0,92;13,4895;1,55101;-0,002097;19,42
Кві.16;197,1;9,8;0,3;1,1;-0,2;17,3;19,0;0,95;0,92;12,72151;1,03251;0,675817;18,37
Тра.16;197,3;7,5;0,3;1,0;-0,1;15,5;18,0;0,96;0,93;13,24095;2,32642;0,332693;17,52
Чер.16;196,9;6,9;0,5;1,0;0,1;15,8;16,5;0,97;0,95;13,53657;2,73332;0,429597;16,86
Лип.16;196,8;7,9;0,6;0,8;0,2;16,7;15,5;0,98;0,96;13,9817;3,20953;0,2578;16,51
Сер.16;196,2;8,4;0,6;1,1;0,2;15,2;15,5;0,96;0,94;14,082;3,3519;-0,013398;8,57
Вер.16;199,7;7,9;1,0;1,5;0,4;16,3;15,0;0,93;0,9;14,10363;3,36612;-0,130193;7,89
Жов.16;205,3;12,4;0,9;1,6;0,5;16,3;14,0;0,97;0,92;15,58874;3,84035;0,274485;15,61
Лис.16;209,0;12,2;1,2;1,7;0,6;18,2;14,0;1,03;0,95;15,51451;3,95098;0,08;15,20
Гру.16;210,9;12,4;1,6;2,1;1,1;16,7;14,0;1,02;0,94;15,27087;3,87641;-0,1194;7,74
Січ.17;213,2;12,6;1,8;2,5;1,7;17,1;14,0;0,98;0,9;15,53933;4,22425;-0,078002;15,70
Лют.17;215,3;14,2;2,3;2,7;2,0;15,3;14,0;0,98;0,9;15,44498;4,00788;0,0809;7,41
Бер.17;219,2;15,1;2,3;2,4;1,7;14,9;14,0;0,99;0,9;15,4603;4,06475;0,1283;9,66
Кві.17;221,2;12,2;2,7;2,2;2,0;14,7;13,0;0,99;0,89;15,1233;3,70287;0,402278;14,92
Тра.17;224,0;13,5;2,9;1,9;1,6;11,3;12,5;1,01;0,89;17,17511;4,62897;0,521191;14,45
Чер.17;227,6;15,6;2,6;1,6;1,5;11,4;12,5;1,03;0,9;17,61789;4,95007;0,300211;14,54
Лип.17;228,1;15,9;2,6;1,7;1,5;12,0;12,5;1,03;0,9;17,9712;5,23029;0,0298;9,98
Сер.17;227,8;16,2;2,9;1,9;1,7;11,1;12,5;1,03;0,9;17,79526;4,91305;0,233998;14,44
Вер.17;232,4;16,4;3,0;2,2;1,8;12,7;12,5;1,01;0,87;18,03551;5,46528;-0,1656;14,47
Жов.17;235,2;14,6;3,0;2,0;1,7;12,0;13,5;1,01;0,87;18,63774;6,06834;-0,1472;14,93
Лис.17;237,3;13,6;3,1;2,2;1,8;13,0;13,5;1,03;0,87;18,73594;6,14311;0,1389;14,77
Гру.17;239,7;13,7;3,0;2,1;1,6;12,6;14,5;1,00;0,84;18,93106;6,7069;-0,1825;10,70
Січ.18;243,3;14,1;3,0;2,1;1,6;13,3;16,0;0,95;0,79;18,80845;6,67184;-0,0159;16,11
Лют.18;245,5;14,0;2,7;2,2;1,4;13,7;16,0;1,00;0,83;18,58034;6,1626;0,3969;16,34
Бер.18;248,2;13,2;2,5;2,4;1,6;13,7;17,0;1,04;0,85;18,41028;6,46024;0,376;17,12
Кві.18;250,2;13,1;2,4;2,5;1,5;12,9;17,0;1,07;0,87;18,1919;6,34216;0,302692254;16,87
Тра.18;250,2;11,7;2,4;2,8;2,0;13,6;17,0;1,10;0,9;18,42148;6,70053;0,1812;16,94
Чер.18;250,2;9,9;2,4;2,9;2,1;13,4;17,0;1,10;0,91;18,17038;6,98838;0,024;17,29
Лип.18;248,4;8,9;2,5;2,9;2,2;14,1;17,5;1,09;0,91;17,97857;7,03695;-0,0643;17,48
Сер.18;248,4;9,0;2,7;2,7;2,2;13,6;17,5;1,07;0,89;17,74767;6,81931;-0,621296;17,99
Вер.18;253,1;8,9;2,4;2,3;2,2;14,9;18,0;1,07;0,88;17,22983;6,84926;0,0503;18,48
Жов.18;257,4;9,5;2,4;2,5;2,3;14,3;18,0;1,09;0,88;16,63769;6,30258;0,19845;18,95
Лис.18;261,0;10,0;2,3;2,2;2,0;12,2;18,0;1,11;0,89;16,73712;6,49923;0,2328;18,90
Гру.18;263,1;9,8;2,1;1,9;1,6;11,9;18,0;1,13;0,9;17,71182;7,82162;0,3385;20,00
Січ.19;265,7;9,2;1,8;1,6;1,5;12,1;18,0;1,13;0,89;20,82043;9,64436;0,136075;18,96
Лют.19;267,1;8,8;1,9;1,5;1,6;11,5;18,0;1,16;0,91;20,81971;9,56404;0,3265;19,20
Бер.19;269,5;8,6;1,9;1,9;1,6;11,4;18,0;1,18;0,92;20,22046;9,34629;0,1622;18,76
Кві.19;272,2;8,8;2,1;2,0;1,9;10,9;17,5;1,19;0,93;20,63287;9,99307;0,2999;18,60
Тра.19;274,1;9,6;2,0;1,8;1,6;9,2;17,5;1,22;0,95;20,52472;9,90402;0,1606;17,94
Чер.19;272,7;9,0;2,0;1,6;1,6;7,9;17,5;1,20;0,94;19,40208;9,19815;0,3223;17,00
Лип.19;271,1;9,1;2,1;1,8;1,4;8,8;17,0;1,22;0,97;20,63897;10,50072;1,2711;16,67
Сер.19;270,3;8,8;1,7;1,7;1,4;9;17,0;1,26;1;21,84017;11,8098;0,2994;16,04
Вер.19;272,2;7,5;1,7;1,7;1,2;8,6;16,5;1,30;1,02;22,01518;12,03644;0,9303;15,12
Жов.19;274,1;6,5;1,5;1,8;1,1;8,6;15,5;1,29;1,01;21,43781;12,0545;0,1939;15,09
Лис.19;274,3;5,1;1,5;2,1;1,3;8,8;15,5;1,32;1,03;21,40332;11,90931;0,8978;13,17
Гру.19;273,8;4,1;1,3;2,3;1,6;8,3;13,5;1,34;1,06;21,93162;12,48227;2,9333;11,62
Січ.20;274,3;3,2;1,8;2,5;1,7;8,8;11,0;1,30;1,02;25,30216;15,7845;0,098;9,97
Лют.20;273,5;2,4;1,7;2,3;1,6;8,9;11,0;1,30;1,03;26,29307;16,81584;0,689;9,79
Бер.20;275,7;2,3;1,5;1,5;1,2;7,3;10,0;1,24;0,98;27,04241;17,72571;-2,1896;9,90
Кві.20;277,9;2,1;0,8;0,3;0,7;4,9;8,0;1,25;0,98;24,92375;16,06791;0,6788;11,24
Тра.20;278,7;1,7;0,5;0,1;0,6;4,5;6,0;1,26;0,99;25,69505;16,8288;0,6606;11,15
Чер.20;279,3;2,4;0,6;0,6;0,8;7,3;6,0;1,23;0,97;25,37381;16,47112;1,155;10,04
Лип.20;277,6;2,4;1,0;1,0;0,9;7,5;6,0;1,19;0,94;28,5152;17,49511;-0,3687;8,10
Сер.20;277,1;2,5;0,2;1,3;0,4;7,1;6,0;1,17;0,92;28,80249;17,47384;0,4605;8,67
Вер.20;278,4;2,3;0,5;1,4;0,3;7,5;6,0;1,16;0,92;29,04875;17,81318;-0,1975;8,99
Жов.20;281,2;2,6;0,7;1,2;0,3;7,5;6,0;1,17;0,91;26,52575;15,79558;-0,2083;8,98
Лис.20;284,9;3,8;0,3;1,2;0,2;7,1;6,0;1,17;0,91;26,14039;15,37435;-0,029;9,60
Гру.20;287,5;5,0;0,6;1,4;0,3;9,9;6,0;1,16;0,89;26,13711;15,22092;0,2892;11,03
Січ.21;291,2;6,1;0,7;1,4;1,2;9,5;6,0;1,16;0,89;29,13289;18,11442;0,02;11,29
Лют.21;294,1;7,5;0,4;1,7;1,3;10,2;6,0;1,18;0,9;28,82091;17,79839;0,2;11,52
Бер.21;299,1;8,5;0,7;2,6;1,7;9,8;6,5;1,22;0,92;28,54318;17,67906;0,0505;10,90
Кві.21;301,2;8,4;1,5;4,2;2,0;7,0;7,5;1,22;0,92;27,03479;16,74443;-0,05;11,11
Тра.21;305,1;9,5;2,1;5,0;2,3;9,7;7,5;1,23;0,91;28,00006;17,57559;0;11,22
Чер.21;305,7;9,5;2,5;5,4;2,2;8,8;7,5;1,24;0,93;27,84023;17,35378;0,5833;11,55
Лип.21;306,0;10,2;2,0;5,4;2,5;10,0;8,0;1,26;0,94;28,3577;17,97652;0,188;11,66
Сер.21;305,4;10,2;3,2;5,3;3,2;10,0;8,0;1,27;0,95;28,95112;18,52818;0,3483;11,32
Вер.21;309,1;11,0;3,1;5,4;3,6;10,8;8,5;1,28;0,96;31,61407;21,36368;0,1396;12,00
Жов.21;311,9;10,9;4,2;6,2;4,4;10,8;8,5;1,31;0,98;28,70611;19,09546;0,7026;12,09
Лис.21;314,4;10,3;5,1;6,8;5,2;10,9;8,5;1,32;0,99;29,65429;20,03669;0,3852;11,15
Гру.21;316,2;10,0;5,4;7,0;5,3;10,6;9,0;1,31;0,98;30,59844;20,37708;-0,1525;11,34
Січ.22;320,4;10,0;5,5;7,5;5,6;12,3;10,0;1,26;0,95;30,94095;20,76716;-1,3135;12,06
Лют.22;325,5;10,7;6,2;7,9;6,2;13,0;10,0;1,26;0,95;29,08698;18,97315;-0,3078;11,62
Бер.22;340,1;13,7;7,0;8,5;7,8;7,6;10,0;1,30;0,95;27,55286;17,55448;-1,7762;10,96
Кві.22;350,7;16,4;9,0;8,3;8,1;8,1;10,0;1,33;0,96;28,10745;17,56991;-2,20331;10,92
Тра.22;360,1;18,0;9,1;8,6;8,8;13,1;10,0;1,39;0,98;26,94507;16,77922;-3,35421;10,75
Чер.22;371,3;21,5;9,4;9,1;9,6;13,0;25,0;1,43;0,99;25,10224;14,92095;-3,95632;23,82
Лип.22;373,9;22,2;10,1;8,5;9,8;NaN;25,0;NaN;NaN;22,80215;12,95105;-1,19498;21,29
Сер.22;378,0;23,8;9,9;8,3;10,1;NaN;25,0;NaN;NaN;22,3866;12,57532;-1,32967;22,84
Вер.22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;25,43875;15,91961;-2,7527;NaN
